"median","date_column"
387155,"2021-04-07"
362594,"2021-04-08"
392248,"2021-04-12"
380344,"2021-04-14"
404716,"2021-04-15"
420042,"2021-04-16"
422372,"2021-04-19"
423724,"2021-04-20"
403852,"2021-04-21"
398576,"2021-04-22"
394254,"2021-04-23"
400591,"2021-04-26"
403290,"2021-04-27"
396557,"2021-04-28"
420439,"2021-04-29"
417227,"2021-04-30"
936463,"2021-05-02"
392241,"2021-05-03"
410337,"2021-05-04"
426548,"2021-05-05"
399620,"2021-05-06"
856783,"2021-05-07"
1117167,"2021-05-08"
1164557,"2021-05-09"
391059,"2021-05-10"
732142,"2021-05-11"
402059,"2021-05-12"
406054,"2021-05-13"
617373,"2021-05-14"
387155,"2021-04-07"
362594,"2021-04-08"
392248,"2021-04-12"
380344,"2021-04-14"
427006,"2021-04-15"
462152,"2021-04-16"
463120,"2021-04-19"
474662,"2021-04-20"
429526,"2021-04-21"
438412,"2021-04-22"
428798,"2021-04-23"
410014,"2021-04-26"
463823,"2021-04-27"
564441,"2021-04-28"
602254,"2021-04-29"
573317,"2021-04-30"
936463,"2021-05-02"
535737,"2021-05-03"
508878,"2021-05-04"
602194,"2021-05-05"
509038,"2021-05-06"
751950,"2021-05-07"
1117167,"2021-05-08"
1164557,"2021-05-09"
526787,"2021-05-10"
669884,"2021-05-11"
550257,"2021-05-12"
568474,"2021-05-13"
758086,"2021-05-14"
387155,"2021-04-07"
362594,"2021-04-08"
392248,"2021-04-12"
383396,"2021-04-14"
637054,"2021-04-15"
823271,"2021-04-16"
780105,"2021-04-19"
760815,"2021-04-20"
664930,"2021-04-21"
677186,"2021-04-22"
684568,"2021-04-23"
681146,"2021-04-26"
670169,"2021-04-27"
1160087,"2021-04-28"
1155263,"2021-04-29"
1202129,"2021-04-30"
997274,"2021-05-02"
1181659,"2021-05-03"
1293106,"2021-05-04"
1283458,"2021-05-05"
1117908,"2021-05-06"
1148080,"2021-05-07"
1117167,"2021-05-08"
1164557,"2021-05-09"
860527,"2021-05-10"
882950,"2021-05-11"
1174198,"2021-05-12"
1152276,"2021-05-13"
1151747,"2021-05-14"
387155,"2021-04-07"
362594,"2021-04-08"
392248,"2021-04-12"
377292,"2021-04-14"
361808,"2021-04-15"
396065,"2021-04-16"
375625,"2021-04-19"
355100,"2021-04-20"
365458,"2021-04-21"
381778,"2021-04-22"
363216,"2021-04-23"
376418,"2021-04-26"
363145,"2021-04-27"
367074,"2021-04-28"
366297,"2021-04-29"
374342,"2021-04-30"
875651,"2021-05-02"
376293,"2021-05-03"
367901,"2021-05-04"
385864,"2021-05-05"
362194,"2021-05-06"
385209,"2021-05-07"
1117167,"2021-05-08"
1164557,"2021-05-09"
365495,"2021-05-10"
402714,"2021-05-11"
367824,"2021-05-12"
366091,"2021-05-13"
411541,"2021-05-14"
387155,"2021-04-07"
387155,"2021-04-07"
362594,"2021-04-08"
392248,"2021-04-12"
383396,"2021-04-14"
377292,"2021-04-14"
404716,"2021-04-15"
392861,"2021-04-15"
371324,"2021-04-15"
403294,"2021-04-15"
614335,"2021-04-15"
418962,"2021-04-15"
576601,"2021-04-15"
415642,"2021-04-15"
397914,"2021-04-15"
380354,"2021-04-15"
379507,"2021-04-15"
637054,"2021-04-15"
405656,"2021-04-15"
361808,"2021-04-15"
402863,"2021-04-15"
408449,"2021-04-15"
410855,"2021-04-15"
398671,"2021-04-15"
403675,"2021-04-15"
401455,"2021-04-15"
420350,"2021-04-15"
406920,"2021-04-15"
407880,"2021-04-15"
510545,"2021-04-16"
620838,"2021-04-16"
823271,"2021-04-16"
432309,"2021-04-16"
420228,"2021-04-16"
414324,"2021-04-16"
430354,"2021-04-16"
408130,"2021-04-16"
417346,"2021-04-16"
586345,"2021-04-16"
436607,"2021-04-16"
413324,"2021-04-16"
396065,"2021-04-16"
410725,"2021-04-16"
418156,"2021-04-16"
403754,"2021-04-16"
427004,"2021-04-16"
418486,"2021-04-16"
419856,"2021-04-16"
406335,"2021-04-16"
440075,"2021-04-16"
477080,"2021-04-16"
421996,"2021-04-16"
658185,"2021-04-16"
406552,"2021-04-16"
398068,"2021-04-16"
425413,"2021-04-19"
631512,"2021-04-19"
375625,"2021-04-19"
603018,"2021-04-19"
379830,"2021-04-19"
446427,"2021-04-19"
587273,"2021-04-19"
555355,"2021-04-19"
432050,"2021-04-19"
780105,"2021-04-19"
437456,"2021-04-19"
414210,"2021-04-19"
384964,"2021-04-19"
416284,"2021-04-19"
407306,"2021-04-19"
411652,"2021-04-19"
383186,"2021-04-19"
396779,"2021-04-19"
389847,"2021-04-19"
400177,"2021-04-19"
411344,"2021-04-19"
422372,"2021-04-19"
441449,"2021-04-19"
410230,"2021-04-19"
401009,"2021-04-19"
423299,"2021-04-19"
405914,"2021-04-19"
451623,"2021-04-19"
426028,"2021-04-19"
618769,"2021-04-19"
742999,"2021-04-19"
392515,"2021-04-19"
476948,"2021-04-19"
448339,"2021-04-20"
407070,"2021-04-20"
426723,"2021-04-20"
425946,"2021-04-20"
434672,"2021-04-20"
415112,"2021-04-20"
423724,"2021-04-20"
452190,"2021-04-20"
409522,"2021-04-20"
443436,"2021-04-20"
417099,"2021-04-20"
581246,"2021-04-20"
453072,"2021-04-20"
608147,"2021-04-20"
580047,"2021-04-20"
728977,"2021-04-20"
427897,"2021-04-20"
663956,"2021-04-20"
593155,"2021-04-20"
411258,"2021-04-20"
422316,"2021-04-20"
419630,"2021-04-20"
414517,"2021-04-20"
389445,"2021-04-20"
390362,"2021-04-20"
392522,"2021-04-20"
402935,"2021-04-20"
590662,"2021-04-20"
641862,"2021-04-20"
599475,"2021-04-20"
387289,"2021-04-20"
400426,"2021-04-20"
391280,"2021-04-20"
355100,"2021-04-20"
392861,"2021-04-20"
391288,"2021-04-20"
391138,"2021-04-20"
632306,"2021-04-20"
760815,"2021-04-20"
402688,"2021-04-20"
432092,"2021-04-20"
419538,"2021-04-20"
638313,"2021-04-20"
382603,"2021-04-21"
432726,"2021-04-21"
385441,"2021-04-21"
635293,"2021-04-21"
395835,"2021-04-21"
365458,"2021-04-21"
385876,"2021-04-21"
385456,"2021-04-21"
385079,"2021-04-21"
388598,"2021-04-21"
369339,"2021-04-21"
395866,"2021-04-21"
388936,"2021-04-21"
381225,"2021-04-21"
406630,"2021-04-21"
381610,"2021-04-21"
386658,"2021-04-21"
389043,"2021-04-21"
612415,"2021-04-21"
371382,"2021-04-21"
370508,"2021-04-21"
394845,"2021-04-21"
400077,"2021-04-21"
404487,"2021-04-21"
417028,"2021-04-21"
625856,"2021-04-21"
626844,"2021-04-21"
664930,"2021-04-21"
449483,"2021-04-21"
459103,"2021-04-21"
420788,"2021-04-21"
376903,"2021-04-21"
426493,"2021-04-21"
374428,"2021-04-21"
426563,"2021-04-21"
416190,"2021-04-21"
444279,"2021-04-21"
394350,"2021-04-21"
405699,"2021-04-21"
427991,"2021-04-21"
405123,"2021-04-21"
403852,"2021-04-21"
412651,"2021-04-21"
575888,"2021-04-21"
379618,"2021-04-21"
449407,"2021-04-21"
408865,"2021-04-21"
644204,"2021-04-22"
677186,"2021-04-22"
419223,"2021-04-22"
416362,"2021-04-22"
400921,"2021-04-22"
392703,"2021-04-22"
398576,"2021-04-22"
385826,"2021-04-22"
579409,"2021-04-22"
391590,"2021-04-22"
395274,"2021-04-22"
388862,"2021-04-22"
393058,"2021-04-22"
403329,"2021-04-22"
411891,"2021-04-22"
387553,"2021-04-22"
381778,"2021-04-22"
395234,"2021-04-22"
391606,"2021-04-22"
382202,"2021-04-22"
635590,"2021-04-22"
404135,"2021-04-22"
406961,"2021-04-22"
684568,"2021-04-23"
393717,"2021-04-23"
400735,"2021-04-23"
412505,"2021-04-23"
606165,"2021-04-23"
584882,"2021-04-23"
390229,"2021-04-23"
426527,"2021-04-23"
428434,"2021-04-23"
427868,"2021-04-23"
364799,"2021-04-23"
382796,"2021-04-23"
367059,"2021-04-23"
424079,"2021-04-23"
365234,"2021-04-23"
366080,"2021-04-23"
364024,"2021-04-23"
363216,"2021-04-23"
394254,"2021-04-23"
681146,"2021-04-26"
415401,"2021-04-26"
389411,"2021-04-26"
405725,"2021-04-26"
399907,"2021-04-26"
400591,"2021-04-26"
381391,"2021-04-26"
398372,"2021-04-26"
423663,"2021-04-26"
396651,"2021-04-26"
402948,"2021-04-26"
401331,"2021-04-26"
387621,"2021-04-26"
396477,"2021-04-26"
376418,"2021-04-26"
402842,"2021-04-26"
385283,"2021-04-26"
407992,"2021-04-26"
404330,"2021-04-26"
419993,"2021-04-26"
407922,"2021-04-26"
393085,"2021-04-26"
403844,"2021-04-26"
383858,"2021-04-26"
384156,"2021-04-26"
491643,"2021-04-27"
670169,"2021-04-27"
662048,"2021-04-27"
389198,"2021-04-27"
425601,"2021-04-27"
407649,"2021-04-27"
574552,"2021-04-27"
403290,"2021-04-27"
374529,"2021-04-27"
383229,"2021-04-27"
378793,"2021-04-27"
577319,"2021-04-27"
400527,"2021-04-27"
363145,"2021-04-27"
394756,"2021-04-27"
393503,"2021-04-27"
595038,"2021-04-27"
1068599,"2021-04-28"
765313,"2021-04-28"
369149,"2021-04-28"
895241,"2021-04-28"
367074,"2021-04-28"
842797,"2021-04-28"
948276,"2021-04-28"
375087,"2021-04-28"
390830,"2021-04-28"
389224,"2021-04-28"
373173,"2021-04-28"
380313,"2021-04-28"
430582,"2021-04-28"
377728,"2021-04-28"
396557,"2021-04-28"
368196,"2021-04-28"
413134,"2021-04-28"
413021,"2021-04-28"
1160087,"2021-04-28"
1155263,"2021-04-29"
420439,"2021-04-29"
1105873,"2021-04-29"
982019,"2021-04-29"
366297,"2021-04-29"
879705,"2021-04-29"
406101,"2021-04-29"
408033,"2021-04-29"
402684,"2021-04-29"
409846,"2021-04-29"
387685,"2021-04-29"
968853,"2021-04-29"
380143,"2021-04-29"
403245,"2021-04-29"
377302,"2021-04-29"
390738,"2021-04-29"
1101630,"2021-04-29"
1043693,"2021-04-29"
552718,"2021-04-29"
423888,"2021-04-29"
412184,"2021-04-29"
426346,"2021-04-29"
447149,"2021-04-29"
386414,"2021-04-30"
1202129,"2021-04-30"
1187709,"2021-04-30"
933047,"2021-04-30"
923257,"2021-04-30"
505479,"2021-04-30"
881311,"2021-04-30"
410000,"2021-04-30"
422983,"2021-04-30"
417227,"2021-04-30"
418488,"2021-04-30"
427340,"2021-04-30"
414621,"2021-04-30"
404412,"2021-04-30"
399381,"2021-04-30"
1009451,"2021-04-30"
418858,"2021-04-30"
401879,"2021-04-30"
399539,"2021-04-30"
384268,"2021-04-30"
386741,"2021-04-30"
429196,"2021-04-30"
413201,"2021-04-30"
374342,"2021-04-30"
375207,"2021-04-30"
413496,"2021-04-30"
382520,"2021-04-30"
938538,"2021-04-30"
965162,"2021-04-30"
875651,"2021-05-02"
997274,"2021-05-02"
382469,"2021-05-03"
381886,"2021-05-03"
394446,"2021-05-03"
391354,"2021-05-03"
389578,"2021-05-03"
402323,"2021-05-03"
387516,"2021-05-03"
381085,"2021-05-03"
1083144,"2021-05-03"
932249,"2021-05-03"
903229,"2021-05-03"
405869,"2021-05-03"
402689,"2021-05-03"
930703,"2021-05-03"
391588,"2021-05-03"
393372,"2021-05-03"
937991,"2021-05-03"
376293,"2021-05-03"
1181659,"2021-05-03"
401514,"2021-05-03"
392241,"2021-05-03"
383672,"2021-05-03"
389131,"2021-05-03"
389896,"2021-05-03"
387531,"2021-05-03"
416538,"2021-05-04"
1085868,"2021-05-04"
407021,"2021-05-04"
963080,"2021-05-04"
411679,"2021-05-04"
433622,"2021-05-04"
395683,"2021-05-04"
400825,"2021-05-04"
401188,"2021-05-04"
400776,"2021-05-04"
419616,"2021-05-04"
371994,"2021-05-04"
435180,"2021-05-04"
432592,"2021-05-04"
367901,"2021-05-04"
404560,"2021-05-04"
1242133,"2021-05-04"
414685,"2021-05-04"
429716,"2021-05-04"
507176,"2021-05-04"
415451,"2021-05-04"
1293106,"2021-05-04"
381265,"2021-05-04"
389671,"2021-05-04"
411875,"2021-05-04"
414701,"2021-05-04"
402553,"2021-05-04"
1112832,"2021-05-04"
378595,"2021-05-04"
408995,"2021-05-04"
384200,"2021-05-04"
381439,"2021-05-04"
1075633,"2021-05-04"
387050,"2021-05-04"
390101,"2021-05-04"
370214,"2021-05-04"
376905,"2021-05-04"
418059,"2021-05-04"
414251,"2021-05-04"
397423,"2021-05-04"
404777,"2021-05-04"
421927,"2021-05-04"
1283458,"2021-05-05"
897625,"2021-05-05"
1117040,"2021-05-05"
878197,"2021-05-05"
401433,"2021-05-05"
421562,"2021-05-05"
398390,"2021-05-05"
424315,"2021-05-05"
434395,"2021-05-05"
422733,"2021-05-05"
397962,"2021-05-05"
427069,"2021-05-05"
1097389,"2021-05-05"
1012751,"2021-05-05"
423580,"2021-05-05"
435296,"2021-05-05"
426427,"2021-05-05"
420659,"2021-05-05"
385864,"2021-05-05"
426669,"2021-05-05"
430095,"2021-05-05"
416890,"2021-05-05"
450379,"2021-05-05"
417275,"2021-05-05"
419790,"2021-05-05"
1098060,"2021-05-05"
395695,"2021-05-05"
1100435,"2021-05-05"
987655,"2021-05-06"
1000521,"2021-05-06"
960222,"2021-05-06"
392164,"2021-05-06"
380045,"2021-05-06"
1117908,"2021-05-06"
399421,"2021-05-06"
867338,"2021-05-06"
900467,"2021-05-06"
1106652,"2021-05-06"
410936,"2021-05-06"
409103,"2021-05-06"
394850,"2021-05-06"
421277,"2021-05-06"
389851,"2021-05-06"
403828,"2021-05-06"
924614,"2021-05-06"
430435,"2021-05-06"
415098,"2021-05-06"
427900,"2021-05-06"
399537,"2021-05-06"
399703,"2021-05-06"
940953,"2021-05-06"
405628,"2021-05-06"
403825,"2021-05-06"
420795,"2021-05-06"
400675,"2021-05-06"
418334,"2021-05-06"
433468,"2021-05-06"
398047,"2021-05-06"
394172,"2021-05-06"
408107,"2021-05-06"
397622,"2021-05-06"
390538,"2021-05-06"
362194,"2021-05-06"
391486,"2021-05-06"
394022,"2021-05-06"
872264,"2021-05-06"
390558,"2021-05-06"
365403,"2021-05-06"
366746,"2021-05-06"
376103,"2021-05-06"
390975,"2021-05-06"
431588,"2021-05-06"
388281,"2021-05-06"
390275,"2021-05-06"
367616,"2021-05-06"
397452,"2021-05-06"
398659,"2021-05-06"
397829,"2021-05-06"
377316,"2021-05-06"
937088,"2021-05-06"
391548,"2021-05-06"
400599,"2021-05-06"
382832,"2021-05-06"
383608,"2021-05-06"
1094132,"2021-05-07"
1099759,"2021-05-07"
1034847,"2021-05-07"
397430,"2021-05-07"
395357,"2021-05-07"
411665,"2021-05-07"
415488,"2021-05-07"
410190,"2021-05-07"
1113319,"2021-05-07"
1134821,"2021-05-07"
1148080,"2021-05-07"
752514,"2021-05-07"
1044626,"2021-05-07"
385209,"2021-05-07"
1106727,"2021-05-07"
409092,"2021-05-07"
400300,"2021-05-07"
984053,"2021-05-07"
961051,"2021-05-07"
425160,"2021-05-07"
387933,"2021-05-07"
1031140,"2021-05-07"
1117167,"2021-05-08"
1164557,"2021-05-09"
601001,"2021-05-10"
380891,"2021-05-10"
382666,"2021-05-10"
365495,"2021-05-10"
367371,"2021-05-10"
856891,"2021-05-10"
399452,"2021-05-10"
860527,"2021-05-10"
882950,"2021-05-11"
859665,"2021-05-11"
402714,"2021-05-11"
606282,"2021-05-11"
409690,"2021-05-11"
858002,"2021-05-11"
561698,"2021-05-12"
409211,"2021-05-12"
402527,"2021-05-12"
420804,"2021-05-12"
1174198,"2021-05-12"
370931,"2021-05-12"
396980,"2021-05-12"
385243,"2021-05-12"
398073,"2021-05-12"
371581,"2021-05-12"
405102,"2021-05-12"
375960,"2021-05-12"
409320,"2021-05-12"
398324,"2021-05-12"
378771,"2021-05-12"
372955,"2021-05-12"
398790,"2021-05-12"
409188,"2021-05-12"
426676,"2021-05-12"
406926,"2021-05-12"
1158905,"2021-05-12"
409592,"2021-05-12"
1133394,"2021-05-12"
438639,"2021-05-12"
397722,"2021-05-12"
414491,"2021-05-12"
1046209,"2021-05-12"
1166093,"2021-05-12"
403826,"2021-05-12"
1071882,"2021-05-12"
402059,"2021-05-12"
386097,"2021-05-12"
403552,"2021-05-12"
1134408,"2021-05-12"
398408,"2021-05-12"
398313,"2021-05-12"
378779,"2021-05-12"
387782,"2021-05-12"
1169848,"2021-05-12"
419452,"2021-05-12"
379599,"2021-05-12"
399950,"2021-05-12"
371068,"2021-05-12"
387980,"2021-05-12"
1047527,"2021-05-12"
1103998,"2021-05-12"
391302,"2021-05-12"
397017,"2021-05-12"
379861,"2021-05-12"
377277,"2021-05-12"
505208,"2021-05-12"
378544,"2021-05-12"
1018069,"2021-05-12"
367824,"2021-05-12"
1094606,"2021-05-12"
372583,"2021-05-12"
399502,"2021-05-12"
1091427,"2021-05-13"
1152276,"2021-05-13"
424133,"2021-05-13"
391361,"2021-05-13"
410009,"2021-05-13"
397274,"2021-05-13"
370038,"2021-05-13"
1120299,"2021-05-13"
372746,"2021-05-13"
375863,"2021-05-13"
1010817,"2021-05-13"
406160,"2021-05-13"
385044,"2021-05-13"
389603,"2021-05-13"
402663,"2021-05-13"
1113359,"2021-05-13"
391573,"2021-05-13"
403575,"2021-05-13"
407418,"2021-05-13"
366091,"2021-05-13"
396708,"2021-05-13"
407859,"2021-05-13"
392875,"2021-05-13"
713036,"2021-05-13"
437806,"2021-05-13"
373220,"2021-05-13"
407751,"2021-05-13"
990203,"2021-05-13"
1129961,"2021-05-13"
381570,"2021-05-13"
405947,"2021-05-13"
426317,"2021-05-13"
402962,"2021-05-13"
1080156,"2021-05-13"
617373,"2021-05-14"
1142875,"2021-05-14"
546283,"2021-05-14"
411541,"2021-05-14"
606125,"2021-05-14"
830661,"2021-05-14"
1151747,"2021-05-14"
